,name,preimage,ref,price,Бренд,Тип,Объем памяти,Тип шины,Цвет товара,"Частота графического процессора, МГц",Тип памяти
0,Palit Видеокарта GeForce RTX 3070 8 ГБ (344335),https://ir.ozone.ru/s3/multimedia-d/wc500/6066255457.jpg,https://www.ozon.ru/product/palit-videokarta-geforce-rtx-3070-8-gb-344335-1419452583/?asb=iDK558rEr%252FcpGwTj9zWEa2teK1NxEaIfKuEntMoxZi4%253D&asb2=XJUOjIXYqbP3RnBytQ4FArWJ2-DOKTl23s1unI8SidHofUizULLLiLUK9a7szsPg&avtc=1&avte=1&avts=1707688387&keywords=3070,44999,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
1,"EVGA Видеокарта GeForce RTX 3070 8 ГБ (08G-P5-3755-KR), LHR",https://ir.ozone.ru/s3/multimedia-u/wc500/6034802814.jpg,https://www.ozon.ru/product/evga-videokarta-geforce-rtx-3070-8-gb-08g-p5-3755-kr-lhr-1387473433/?asb=Nzs%252BY7f90M3SA6Zhh61Lb5X00KRrgmIHwNEJjKjQsiA%253D&asb2=ZXxNRW-TdhCPhF0mxbyuLwwDIr0r2Mt6LwFkBLAQIKIljCLjvJPWOrz1m1s_Z9HF-fbp6sqnYfnugzOr7VkbMg&avtc=1&avte=1&avts=1707688387&keywords=3070,38009,,Видеокарта,8 ГБ,PCI Express 4.0,,1770,GDDR6X
2,"Palit Видеокарта GeForce RTX 3070 GeForce RTX 3070 GameRock V1 8 ГБ (NE63070019P2-1040G), LHR",https://ir.ozone.ru/s3/multimedia-k/wc500/6697587944.jpg,https://www.ozon.ru/product/palit-videokarta-geforce-rtx-3070-geforce-rtx-3070-gamerock-v1-8-gb-ne63070019p2-1040g-lhr-1419452581/?asb=CWKV%252FOeOQCyggJE5GMEUgTWMVMTADndq4y75vpvPkE8%253D&asb2=od66ZUqLx2QUaqDPuDBeZewxTJwsxrsot8XVyrlPoDQ-7g9syAGUVddnS27w42WNV7zJpz0PrWAdPTx5594Glw&avtc=1&avte=1&avts=1707688387&keywords=3070,46990,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
3,Palit Видеокарта GeForce RTX 3070 8 ГБ (00000383937),https://ir.ozone.ru/s3/multimedia-r/wc500/6091888047.jpg,https://www.ozon.ru/product/palit-videokarta-geforce-rtx-3070-8-gb-00000383937-1419452586/?asb=9InWYl6O%252BKriHc6NQZp3cl1aOdnUK5mYjkjU3D3GtTc%253D&asb2=HTmVOeFEU7KfNlugM8vaQsUziVqTCXBiV0UEnKf0U-rWTfGNPDX2OmaOcKaelRPvjoFGHgMXtLsGUlwb6tkcvA&avtc=1&avte=1&avts=1707688387&keywords=3070,47000,,Видеокарта,8 ГБ,,,1845,GDDR6
4,Palit Видеокарта GeForce RTX 3070 8 ГБ (GAMEROCK NE63070H19P2-1040G),https://ir.ozone.ru/s3/multimedia-g/wc500/6468630088.jpg,https://www.ozon.ru/product/palit-videokarta-geforce-rtx-3070-8-gb-gamerock-ne63070h19p2-1040g-1419452587/?asb=sMi5Hhs%252FF14jE95FGk7pClzI6JENmhIu0mehlJiAvl0%253D&asb2=Ufvyuv52z1riu40NLM0aDF-33JtpXTJuIPoXpAueIcE6zA71XhFk3-u_C7_BNb21WIvBfuOMBXB6eHoBX1udLw&avtc=1&avte=1&avts=1707688387&keywords=3070,46000,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
5,"Горизонтальный держатель для видеокарты Coolmoon GT8 с управляемой ARGB подсветкой, кабель 50см черный",https://ir.ozone.ru/s3/multimedia-z/wc500/6784857683.jpg,https://www.ozon.ru/product/gorizontalnyy-derzhatel-dlya-videokarty-coolmoon-gt8-s-upravlyaemoy-argb-podsvetkoy-kabel-674815971/?asb=nejjLdIxiXklSuF8wr6BdXIgN5ymzd5tvWvnrWDqDKk%253D&asb2=HX3CfnvnalCV7gKZedbeTfF-azk03rVQRIJy-2xBLH5RaJ4o4BKedYh6mXQquZv8JG41IbfA2fRifTW3f49WnA&avtc=1&avte=4&avts=1707688387&keywords=3070,1031,,Держатель для видеокарты,,,черный,,
6,"EVGA Видеокарта GeForce RTX 3070 8 ГБ (08G-P5-3755-KL), LHR",https://ir.ozone.ru/s3/multimedia-a/wc500/6176060458.jpg,https://www.ozon.ru/product/evga-videokarta-geforce-rtx-3070-8-gb-08g-p5-3755-kl-lhr-1387473897/?asb=YPbhX3Yk1%252B0R8sVWg6LosgG%252Fq5jCRpi4NDRHf7ACaMA%253D&asb2=xKa3JWRvg5MjeRBmQMvxcVoG6J-oyR5YLTrryH_tYWer4_oEGUcvTuQUP_aLHmPf2hahFwMPRXJLnU6ElyNalw&avtc=1&avte=1&avts=1707688387&keywords=3070,39786,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
7,"Горизонтальный держатель для видеокарты Coolmoon GT8 с управляемой ARGB подсветкой, кабель 50см белый",https://ir.ozone.ru/s3/multimedia-2/wc500/6784856750.jpg,https://www.ozon.ru/product/gorizontalnyy-derzhatel-dlya-videokarty-coolmoon-gt8-s-upravlyaemoy-argb-podsvetkoy-kabel-50sm-belyy-674978620/?asb=dkYDk7ki1tIvQ%252Bd3arHv0dZ66%252Fav10KZ9jMJVsR4F08%253D&asb2=hfE3t6WvC_C7OIyG-1Zu5r7tbWA63e0TxI9VRnzU9LIe8-_UOw3SLMlf4nH5ev2AfyEIqA_lmInNhx73zrmZrw&avtc=1&avte=2&avts=1707688387&keywords=3070,965,,Держатель для видеокарты,,,белый,,
8,Gigabyte Видеокарта GeForce RTX 3070 Ti 8 ГБ (GV-N307TVISION OC-8GD),https://ir.ozone.ru/s3/multimedia-g/wc500/6303144388.jpg,https://www.ozon.ru/product/gigabyte-videokarta-geforce-rtx-3070-ti-8-gb-gv-n307tvision-oc-8gd-1406611740/?asb=9yYrlTs8boMupO6o6L2tao4aEBZwwFeUZrNmS%252FVz3is%253D&asb2=fR6Leqyr3_NPRvyqyy3i0Kru3I34w7YesUVwEzJQNdseU4lAWht9vt2BTq2-nkCLita8uCrUhzKz_z-YvYUY0A&avtc=1&avte=1&avts=1707688387&keywords=3070,44890,,Видеокарта,8 ГБ,,,,GDDR6X
9,"Вертикальный винтовой кронштейн (держатель) для видеокарты VC-15 MINI, регулируемая подставка для NVIDIA RTX GTX, AMD Radeon RX, ASUS, GIGABYTE и др от 2,6 до 5 см белый металл",https://ir.ozone.ru/s3/multimedia-8/wc500/6422786528.jpg,https://www.ozon.ru/product/vertikalnyy-vintovoy-kronshteyn-derzhatel-dlya-videokarty-vc-15-mini-reguliruemaya-podstavka-dlya-728081381/?asb=jJ4OJKh%252Bb5Jd%252FBKTTP4Ij7WLF5RUdWaKvXzBCCRRJtw%253D&asb2=3lO5yvBVJfjjqQi5YQRC-0ffwcYuff14JjOVIsQ6c6rXHKacgHDXF-ZqBEkqmF-ImUzmYioXzJPHGcdSuLi2Eg&avtc=1&avte=2&avts=1707688387&keywords=3070,491,COOLMOON,Держатель для видеокарты,,,белый,,
10,"Вертикальный винтовой кронштейн FinalCool регулируемая подставка держатель для видеокарты NVIDIA RTX GTX, AMD Radeon RX, ASUS, GIGABYTE и др, mini от 5,2 до 8,5 см, черный",https://ir.ozone.ru/s3/multimedia-v/wc500/6888967159.jpg,https://www.ozon.ru/product/vertikalnyy-vintovoy-kronshteyn-finalcool-reguliruemaya-podstavka-derzhatel-dlya-videokarty-nvidia-715503195/?asb=pwa%252BDI4AQERiDkI%252BfeSmQZ%252BJ%252FzisY7WzkLPAUjS1Pn0%253D&asb2=olsR_XWnlC968n0ga80Ue3MWN6cSh_WNl0fH1AZmvaVN-Rid82MNkJGAP_Kb3g98GaH-0EdjAkfaDxreWU5zKg&avtc=1&avte=2&avts=1707688387&keywords=3070,461,,Держатель для видеокарты,,,черный,,
11,"Gigabyte Видеокарта GeForce RTX 3070 Ti 8 ГБ (GV-N307TVISION OC-8GD), LHR",https://ir.ozone.ru/s3/multimedia-b/wc500/6072786323.jpg,https://www.ozon.ru/product/gigabyte-videokarta-geforce-rtx-3070-ti-8-gb-gv-n307tvision-oc-8gd-lhr-1406611779/?asb=BKb1esBA2c%252BSuaJQk0xPXzxKOlaEo3c08h2%252FTmeT1sU%253D&asb2=ow5ksVWsMCcTfuV9w1gHZH9wQ_Rn4KV2GrvI_8JVWc4uZPZi4OSVNBO_UB_4dYYXwI5IBAa1WlhfiRsNoStjXQ&avtc=1&avte=1&avts=1707688387&keywords=3070,44832,,Видеокарта,8 ГБ,PCI Express 4.0,,1575,GDDR6X
12,"Вертикальный держатель для видеокарты Coolmoon с ARGB подсветкой, черный",https://ir.ozone.ru/s3/video-27/01HBEPBM2V40QXSE05EF8NGB1H/cover/wc500/cover.jpg,https://www.ozon.ru/product/vertikalnyy-derzhatel-dlya-videokarty-coolmoon-s-argb-podsvetkoy-chernyy-595852082/?asb=skmAjxAXA6hZXP9P24tHO8fAVFrDUgeyguGPr0cQcOw%253D&asb2=Bp_u5OHABCYvN_jp6jd_4fqz8XqpeSgN7CwmfK45Iaqq0bXeAIV9Bw_4rfkshBFpVPqRSTnvF9LMAzawG3Wh5g&avtc=1&avte=2&avts=1707688387&keywords=3070,1079,COOLMOON,Держатель для видеокарты,,,черный,,
13,"Вертикальный держатель для видеокарты Coolmoon с ARGB подсветкой, белый",https://ir.ozone.ru/s3/video-26/01HBEPB156S1TTKBSWKCQR0ZBT/cover/wc500/cover.jpg,https://www.ozon.ru/product/vertikalnyy-derzhatel-dlya-videokarty-coolmoon-s-argb-podsvetkoy-belyy-595854348/?asb=1KAUVyCVwxO4xp1HwmS9h571kp3gA8yavTYPuzO1gt4%253D&asb2=jGP_gti9zVmIZtNTvL3i17xHDZc1AxVThsIo2mnx9qJafR-Ab-FzgfyPhq5FUM8Z7IUbGeiLxdJ39dwbWinKyg&avtc=1&avte=2&avts=1707688387&keywords=3070,1078,COOLMOON,Держатель для видеокарты,,,белый,,
14,"Видеокарта GeForce RTX 3070 8 ГБ ( GV-N3070AORUS M-8GD 2.0), LHR",https://ir.ozone.ru/s3/multimedia-v/wc500/6166728883.jpg,https://www.ozon.ru/product/videokarta-geforce-rtx-3070-8-gb-gv-n3070aorus-m-8gd-2-0-lhr-1295678983/?asb=BaQ6%252FMlma6StagjaWpbXsv34AH9VenyRbwev3N2iDI8%253D&asb2=77e9Crm1rfbJBAQISLc6kaL0-vQf8bYPKYseSN9F86-m0Eua7kUaLMSSxR2Dch7zJu4L6LwV7LhRVp3NyywaLQ&avtc=1&avte=1&avts=1707688387&keywords=3070,100269,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
15,PELADN Видеокарта GeForce RTX 3070 8 ГБ (NVIDIA),https://ir.ozone.ru/s3/multimedia-l/wc500/6820383945.jpg,https://www.ozon.ru/product/peladn-videokarta-geforce-rtx-3070-8-gb-nvidia-1269178124/?asb=acR87hVBjbhDStTszfEKhBs7QTUCK64RnG9xlQiVnY4%253D&asb2=RkXj_u5KiO3jSNioMFwQpizDCfx6LjLofQ0-7Om8lJp0L4quPs4ICG7oWReX6YckkFdIMIukbxAk8CWD-tsnIA&avtc=1&avte=2&avts=1707688387&keywords=3070,31975,,Видеокарта,8 ГБ,PCI 3.0,,1750,GDDR6X
16,EVGA Видеокарта (1234),https://ir.ozone.ru/s3/multimedia-3/wc500/6896988939.jpg,https://www.ozon.ru/product/evga-videokarta-1234-1393137789/?asb=Rz3X5eC8vgA8kP%252BE68dwjGO07Y5UQKhTIiIRmIZCnOI%253D&asb2=E7-c6KHVOL5X30okUyqScLVDDPbsqLntMlH66pdIhx8fQZteJColsDsVVU1Oq4q9CEUWrEni9EKaGUkPa_bQiQ&avtc=1&avte=1&avts=1707688387&keywords=3070,38813,EVGA,Видеокарта,,,,,
17,Gigabyte Видеокарта (GV-N3070GAMING OC-8GD),https://ir.ozone.ru/s3/multimedia-u/wc500/6313315554.jpg,https://www.ozon.ru/product/gigabyte-videokarta-gv-n3070gaming-oc-8gd-1320368390/?asb=PsWH8xzHMuwMVEnd4h01k%252F7A2p2lFBdWCZ8xsVa3Ogs%253D&asb2=c_xpvKGcQikJQfJJ4ADb4wEkn8-77e7mMPrJ3TEaDcZw4NZY5IGxvRQ7BLVnQsBDqY5NA527pkP5IYsg6sdr_Q&avtc=1&avte=2&avts=1707688387&keywords=3070,48135,Gigabyte,Видеокарта,,,,,
18,ASUS Видеокарта GeForce RTX 3070 8 ГБ (ATS-RTX3070-O8G-GAMING),https://ir.ozone.ru/s3/multimedia-1-n/wc500/6914650559.jpg,https://www.ozon.ru/product/asus-videokarta-geforce-rtx-3070-8-gb-ats-rtx3070-o8g-gaming-1413955510/?asb=9cr6wewSF22%252BCN2cXlz7AeaeVQ0vis9Pb9g8LF4PwaY%253D&asb2=g4LrXq1Npj-mXpc0wtk8xeCTEQtfteYLmjeyRWimhAaIljphfuKROzjkVD9qKJjtENPr7qRcdA6pvYdQCvkmXg&avtc=1&avte=2&avts=1707688387&keywords=3070,32642,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
19,"Gigabyte Видеокарта GeForce RTX 3070 Ti 8 ГБ (GeForce RTX 3070 Ti VISION OC 8G), LHR",https://ir.ozone.ru/s3/multimedia-g/wc500/6303144388.jpg,https://www.ozon.ru/product/gigabyte-videokarta-geforce-rtx-3070-ti-8-gb-geforce-rtx-3070-ti-vision-oc-8g-lhr-1406611748/?asb=tq65Qeh4ftfVs4XCpDmATbaLP%252FXxFclGpE2iO6%252BmY4A%253D&asb2=B0L-k-U3Nl9b3xzeF6C-GOwyXAW3Qf0H7LPLhO3-cEDTeC6bMFyI5QKOjtvFGhtJfplw85rPzpYcJPpgIP0j-w&avtc=1&avte=1&avts=1707688387&keywords=3070,45387,,Видеокарта,8 ГБ,PCI Express 4.0,,1830,GDDR6X
20,Colorful Видеокарта GeForce RTX 3070 8 ГБ (GeForce RTX 3070  Ultra W OC 8G),https://ir.ozone.ru/s3/multimedia-o/wc500/6672964668.jpg,https://www.ozon.ru/product/colorful-videokarta-geforce-rtx-3070-8-gb-geforce-rtx-3070-ultra-w-oc-8g-1313150518/?advert=LRIaGnSxPCwJqFaJxMSe6tJwAGnpdH8yu7HpimO5prVpt5vKGGWQAglG6aCFxIW1l3_GKS2JHiPv1H_o-i8E1jCfjdPbPBGFKJXnb0_veB3GCgeoeZTxCDr320zcJCizqjNAWAPieKpKDYGDrPEEkGf6ahN4RuxLSAT-kL7Q0lXa9R09cqrvRsUPylBfUVeEUNiNDpGYgdZYFD0m0-A9WCWYLWv1Rr6exQrUXIUdFXQbg2kww-MpOs2-qSffGK60XCtpKbsvjuYZkmV7lLzI1hEAs8FL9NcUV6wafEU-t-PnMDawhsY6qKB9EX8Jbtlc&avtc=1&avte=2&avts=1707688387&keywords=3070,37086,,Видеокарта,8 ГБ,PCI-E 4.0 x16,,1725,GDDR6
21,Palit Видеокарта GeForce RTX 3070 Ti 8 ГБ (NED307TT19P2-1047G),https://ir.ozone.ru/s3/multimedia-s/wc500/6344459080.jpg,https://www.ozon.ru/product/palit-videokarta-geforce-rtx-3070-ti-8-gb-ned307tt19p2-1047g-1417970405/?asb=U5Ti4bXUUB40hZTgfzg%252FMksrrLGAod6HpUNNVtlcI5I%253D&asb2=MDSycnjtAlAMiUx79XnxBUcKChfEChdqGK2JAdqUxzW0k0rAAQYZDUOH5UCz8htAFKrIApt1lDZyp-WTtlYdzw&avtc=1&avte=1&avts=1707688387&keywords=3070,51990,,Видеокарта,8 ГБ,PCI Express 4.0,,1545,GDDR6X
22,ZOTAC Видеокарта GeForce RTX 3070 Ti 8 ГБ ( ZT-A30710J-10P),https://ir.ozone.ru/s3/multimedia-t/wc500/6534788741.jpg,https://www.ozon.ru/product/zotac-videokarta-geforce-rtx-3070-ti-8-gb-zt-a30710j-10p-1417967918/?asb=LW5DO%252BBqMYs2et4kzo2WiUEzoPxXFvad8Hf8vQioaac%253D&asb2=np_p7zS_-yuoLs7g2qnrpNpWgX-7tCpkXo-ZvycrYcR8eCIZd7Td0GiCxXUW0neDU5W28gqHp4BGcAaHKGcIVw&avtc=1&avte=1&avts=1707688387&keywords=3070,49999,,Видеокарта,8 ГБ,PCI-E 4.0 x16,,,GDDR6X
23,Gigabyte Видеокарта GeForce RTX 3070 GIGABYTE GeForce RTX 3070 EAGLE OC 8 ГБ (GV-N3070EAGLE OC-8GD 2.0),https://ir.ozone.ru/s3/multimedia-8/wc500/6740156204.jpg,https://www.ozon.ru/product/gigabyte-videokarta-geforce-rtx-3070-8-gb-gv-n3070eagle-oc-8gd-2-0-lhr-1097781944/?advert=M39N1SAQJ00io21nlS38TCvlpWNSjO7OqvHiCqiBx8x0W-CtUmf5Ix76bbrhEsPoGl3udkr1ddj5GI1FSk9gLGFCz50NU_0oCYMtaZEno-zFrNFw2S_sbCR9Ko8ctofdyKcI2FnuJuB3Ifebb2y8klj48YZmXg-TKghT3Em1JWywxL13Q8XYUNceRvqX4rK9hFqu0VpEAyzgYzMJOyKVCgkBcoVFPgtHgN29cz02c6Ez9stRHYHdGP2QwIffOEw7XhXMzTr6BpOeISycJpuNfrLX5RKTfCzoRpYBYK84U5zz1335uXfiZAe-HanoxDs&avtc=1&avte=2&avts=1707688387&keywords=3070,39151,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
24,"Gainward Видеокарта GeForce RTX 3070 GeForce RTX 3070 Phoenix 8GB 8 ГБ (NE63070019P2-1041X), LHR",https://ir.ozone.ru/s3/multimedia-5/wc500/6850024889.jpg,https://www.ozon.ru/product/gainward-videokarta-geforce-rtx-3070-geforce-rtx-3070-phoenix-8gb-8-gb-ne63070019p2-1041x-lhr-1315928434/?asb=rHDPB0fDtRmErpfjJ%252B2bF0OIHmT3557t8Iv5KG%252B%252BjFc%253D&asb2=Qm1gwSijmi5OctKMXby8xrVo-GBsOxVNq5xZNc4coDaadF5aZ7ie7snOVnLcKG_Nog5RUQ2R31-D9TS_aP0dIA&avtc=1&avte=2&avts=1707688387&keywords=3070,35956,,Видеокарта,8 ГБ,PCI Express 4.0,,1500,GDDR6
25,"Gigabyte Видеокарта GeForce RTX 3070 8 ГБ (GV-N3070GAMING OC-8GD), LHR",https://ir.ozone.ru/s3/multimedia-u/wc500/6602444202.jpg,https://www.ozon.ru/product/gigabyte-videokarta-geforce-rtx-3070-ti-8-gb-gv-n307tgaming-oc-8g-lhr-910139777/?asb=bJAaUW%252BFidvYSZnwqz0qORh07EWfOaOx%252FaN5dXMDHsQ%253D&asb2=0zH-BXCAYQMli7Epb_rX9nA9PZsBx8Nz01K04acUwm6SWcMYbAgaEWk0_X7DHsZwVSABIW5KCF2zBRsh-Xnoqg&avtc=1&avte=2&avts=1707688387&keywords=3070,34985,,Видеокарта,8 ГБ,PCI-E 4.0 x16,,1815,GDDR6
26,Colorful Видеокарта GeForce RTX 3070 8 ГБ (GeForce RTX 3070  Ultra W OC 8G),https://ir.ozone.ru/s3/multimedia-p/wc500/6848227105.jpg,https://www.ozon.ru/product/colorful-videokarta-geforce-rtx-3070-8-gb-geforce-rtx-3070-ultra-w-oc-8g-1282728374/?advert=BkHYir2KoIfndhit2YZZ0fABsNuLyfiV2iUP9O7eOpsbQMG1MUTAUTiQUsOqVXYCn3U2olftky6dM4PX9CQvhWVslo_ZJ87-7V4bfbvCPSK5RpYXSZ6R_i6KoBZ98YEGYb50WdyaZmBwRWKFlmiZTdVMAM0EJOH7sC1AJTqoFz6n13xOaV1Xb96wpdA-0I1CW4jw--3s11EGaN2qDsWfWTjjD_9wxduf1WuSbHGfLr8ZgWi_DxNfQGR6CsH0oB5AGkS5wJW3h1NpsBJod-dtJYkcj7NzWXX5_A3LOzSw99piD8AZPfxszJWKIXi6_TeE&avtc=1&avte=2&avts=1707688387&keywords=3070,43389,,Видеокарта,8 ГБ,PCI-E 4.0 x16,,1725,GDDR6
27,Palit Видеокарта GeForce RTX 3070 Ti GameRock 8 ГБ (ARGB),https://ir.ozone.ru/s3/multimedia-1-l/wc500/6918317841.jpg,https://www.ozon.ru/product/palit-videokarta-geforce-rtx-3070-ti-gamerock-8-gb-argb-1417971131/?asb=nmB4%252FfRXgr2nv7kphlDyevDfGRaULh4MZ9cwtgUcdA4%253D&asb2=71Fa7PNQov0wJ2cEwE6Gg7bk3R7d0EZpeBBuL95KaHZIWfVUsU9B4UcGbTsq7xEoXcx-CnADr8uYUkY5WYPV_A&avtc=1&avte=1&avts=1707688387&keywords=3070,50990,,Видеокарта,8 ГБ,PCI Express 4.0,,1575,GDDR6X
28,ZOTAC Видеокарта GeForce RTX 3070 Ti 8 ГБ (ZT-A30710D-10P),https://ir.ozone.ru/s3/multimedia-i/wc500/6326895894.jpg,https://www.ozon.ru/product/zotac-videokarta-geforce-rtx-3070-ti-8-gb-zt-a30710d-10p-1417967917/?asb=JLA7P2TM7DPwMgBkDiMkaeJUelrWaY416%252BvnU2jOOco%253D&asb2=v4JonB23N9kXDs-OnxaZnd2agf4AXb_ycF8woMzrsoHJ2nMPomZe2xHHbledetDHjavGkYedFA-DCCwrK-RGeQ&avtc=1&avte=1&avts=1707688387&keywords=3070,48990,,Видеокарта,8 ГБ,,,,GDDR6X
29,ASUS Видеокарта GeForce RTX 3070 Ti 8 ГБ (3070 Ti-8G),https://ir.ozone.ru/s3/multimedia-8/wc500/6624503900.jpg,https://www.ozon.ru/product/asus-videokarta-geforce-rtx-3070-ti-8-gb-3070-ti-8g-1282728848/?advert=_hZx2QzT484pDhyKqFK9NVwZg15q7gmTBccp1WVkdoqqqOIXooJsZndwqx76tRySrK4D1e2e-LJThdGsLK_2ih7a7Obfynut7hO3B6uWCW-FZ2tiYkv5Lyz2yuzL78SO1PEaKrHVWL70QshiwJO_hC5UEFUdiJqUYb3Qi59Dqi--_vFd7oBV03vmjVVseeyG_WWoK2JgvcGCx7Fp1cfl9ObGsdW_Dqk3p4bfAe-LRWOxAF4NCPJU5iY4pDQ6af4TDDqg6rpgM7njiilTxmwGcjL83nsiTUnY8hi7htQOa5BrGgQ7TBNOsD76j1Id6COA&avtc=1&avte=2&avts=1707688387&keywords=3070,46403,,Видеокарта,8 ГБ,PCI-E 4.0 x16,,2565,GDDR6X
30,NVIDIA Видеокарта GeForce RTX 3070 8 ГБ (08G-P5-3755-KR),https://ir.ozone.ru/s3/multimedia-2/wc500/6863996198.jpg,https://www.ozon.ru/product/nvidia-videokarta-geforce-rtx-3070-8-gb-08g-p5-3755-kr-1345422426/?asb=yMBkTIqHe0JE21v%252BjrfFHzchAkhx7pDpOCWlZAdwPp8%253D&asb2=GVqOnzuZLXlajSjVpax5rOfvB7-uyRZkegvY_tWJbtN64ePJKdzBhzGjyTdHMvolWHza1OKRda032E4tOjkPWQ&avtc=1&avte=2&avts=1707688387&keywords=3070,46200,,Видеокарта,8 ГБ,PCI Express 4.0,,,GDDR6
31,"Видеокарта GeForce RTX 3070 Видеокарта GeForce RTX 3070 8 ГБ  внешняя дискретная  видеоускоритель   для компьютера игровая （новый крафт  OEM，нет цветной упаковки, только обычная упаковка ） 8 ГБ (30708gd6)",https://ir.ozone.ru/s3/video-20/01HKM89R4GJ9K6E89AS1T9TMGW/cover/wc500/cover.jpg,https://www.ozon.ru/product/videokarta-geforce-rtx-3070-videokarta-geforce-rtx-3070-8-gb-vneshnyaya-diskretnaya-1376291695/?asb=6PQ87r9p3BGHzqzqh6kYKrW0T3IV7WJj8Yf6aLySWDU%253D&asb2=ZLJ-Ck2fTNh1P5vgQ3Gzi6EHY08LS_LZOS7dSSzh1CRKwFJnaOIGTmd-iE0y1nJEcx9MuQg8tpfhRiZC-iah9g&avtc=1&avte=2&avts=1707688387&keywords=3070,27475,,Видеокарта,8 ГБ,PCI Express 3.0,,1450,GDDR6
32,"ZOTAC Видеокарта GeForce RTX 3070 Ti 8 ГБ (ZT-A30710J-10P), LHR",https://ir.ozone.ru/s3/multimedia-8/wc500/6194115968.jpg,https://www.ozon.ru/product/zotac-videokarta-geforce-rtx-3070-ti-8-gb-zt-a30710j-10p-lhr-1417967924/?asb=LTO1P3U9jr8WYnr0VALmqMELl8qs8SItwqkjp9Hzpxw%253D&asb2=455HRkUy3VdF-MIE2llj03GmBD2oEZldnSkh5SMHXRTryA1tMKtNFFmD5doETeOt4FLUVDLn8ojiLtcTuftxmw&avtc=1&avte=1&avts=1707688387&keywords=3070,50000,,Видеокарта,8 ГБ,PCI Express 4.0,,1575,GDDR6X
33,"Металлический вертикальный кронштейн (держатель) на две видеокарты, регулируемая опора для NVIDIA RTX GTX, AMD Radeon RX, ASUS, GIGABYTE и др, черный металл",https://ir.ozone.ru/s3/multimedia-b/wc500/6422763635.jpg,https://www.ozon.ru/product/metallicheskiy-vertikalnyy-kronshteyn-derzhatel-na-dve-videokarty-reguliruemaya-opora-dlya-728037170/?asb=uTDdkwKyvixGFQJEb8G8QtldI3iUPEWW3DHWGy372DU%253D&asb2=-bTcuwbz8qRBbvSmuuWcgJvCyNbzYj3Wmc1a7c3pAiF_uFJ1c1Fk7QxTzimxNPFbz_bzt4fcEqLD5rQFVzwcaQ&avtc=1&avte=2&avts=1707688387&keywords=3070,767,COOLMOON,Держатель для видеокарты,,,черный,,
34,"Металлический вертикальный кронштейн (держатель) для видеокарты, регулируемая подставка для NVIDIA RTX GTX, AMD Radeon RX, ASUS, GIGABYTE и др, серебряный металл",https://ir.ozone.ru/s3/multimedia-r/wc500/6422762247.jpg,https://www.ozon.ru/product/metallicheskiy-vertikalnyy-kronshteyn-derzhatel-dlya-videokarty-reguliruemaya-podstavka-dlya-728033986/?asb=tc1RbyJSwwYIWIh55u98VfJ6anOxrEl21ZCY5OsCrDY%253D&asb2=Cw2IRftItc7gK85tkTCS-j1E4Vuabtlkg_-EsCdh-YOK3tZsQM7uqkml6i89cL6iYcExde2BwzSJton5p4E1tw&avtc=1&avte=2&avts=1707688387&keywords=3070,478,COOLMOON,Держатель для видеокарты,,,серый металлик,,
35,"Вертикальный винтовой кронштейн (держатель) для видеокарты VC-15 PLUS регулируемая подставка для NVIDIA RTX GTX, AMD Radeon RX, ASUS, GIGABYTE и др, от 7,4 до 12 см, черный металл",https://ir.ozone.ru/s3/multimedia-1/wc500/6422784109.jpg,https://www.ozon.ru/product/vertikalnyy-vintovoy-kronshteyn-derzhatel-dlya-videokarty-vc-15-plus-reguliruemaya-podstavka-dlya-728077079/?asb=z83CTpGgBpzm%252FiqOJ34dWTTH5xvLZNLbVsITSZ%252FK7N8%253D&asb2=zCjkTthesfJUROnNlEE-Af7pyPUvbnl6kyjZB7KVv1X1CsRCV9mE_AOvosI9sgWdVakYsK4erGSFYsLiRr_ylw&avtc=1&avte=4&avts=1707688387&keywords=3070,461,COOLMOON,Держатель для видеокарты,,,черный,,
